id producto;Descripcion Abreviada ;Tamano ;Empaque ;Embalaje;Garantia ;Peso Lb;Dimensiones Cm
1;Laminadora;Extra;Terciario;icopor;Si;3;1
2;Dispositivo;Mediano;Secundario;Carton;No;1;2
3;Control;Mediano;Primario;Carton;Si;5;3
4;Monitor;Pequeño ;Primario;Papel;Si;3;3
5;Linterna;Mediano;Primario;Plástico ;Si;3;8X10X10
6;Máscara;Pequeño ;Secundario;Carton;No;3;1X10X20
7;Estropajo;Grande;Terciario;Papel;No;1;5X20X30
8;Olla;Grande;Secundario;Papel;Si;1;5X20X30
9;Taza;Pequeño ;Primario;icopor;No;2;1X10X20
10;Humidificador;Mediano;Terciario;Papel;No;2;8X10X10
11;Amazon;Extra;Primario;Papel;Si;2;10X20X30
12;Airbar;Grande;Secundario;Plástico ;Si;5;5X20X30
13;Cargador;Grande;Primario;Papel;Si;4;5X20X30
14;Extensor;Grande;Primario;Plástico ;No;1;5X20X30
15;Impresora;Extra;Primario;Carton;Si;2;10X20X30
16;Enchufe;Grande;Primario;Plástico ;No;5;5X20X30
17;Espejo;Grande;Terciario;icopor;No;3;5X20X30
18;Alimentador;Grande;Terciario;Plástico ;Si;1;5X20X30
19;Disco;Grande;Primario;Papel;No;1;5X20X30
20;Kit;Extra;Primario;Papel;No;4;10X20X30
21;Auriculares;Mediano;Secundario;Plástico ;Si;3;8X10X10
22;Termo;Mediano;Primario;icopor;Si;5;8X10X10
23;Apple;Extra;Primario;Carton;No;2;10X20X30
24;Balanza;Mediano;Primario;Carton;No;4;8X10X10
25;Timbre;Pequeño ;Secundario;icopor;Si;2;1X10X20
26;Gopro;Pequeño ;Secundario;Carton;Si;4;1X10X20
27;Olla;Pequeño ;Primario;Papel;Si;3;1X10X20
28;Cargador;Extra;Secundario;Carton;Si;4;10X20X30
29;Difusor;Mediano;Terciario;icopor;No;1;8X10X10
30;Router;Grande;Primario;Plástico ;No;5;5X20X30
31;Imán;Mediano;Secundario;icopor;Si;3;8X10X10
32;Almohadilla;Pequeño ;Terciario;icopor;No;3;1X10X20
33;Tablet;Grande;Secundario;Carton;Si;3;5X20X30
34;Carcasa;Grande;Terciario;Papel;No;1;5X20X30
35;Termómetro;Grande;Primario;Papel;No;1;5X20X30
36;Kit;Pequeño ;Terciario;icopor;No;4;1X10X20
37;Roomba;Pequeño ;Secundario;Plástico ;No;3;1X10X20
38;Balanza;Grande;Secundario;icopor;No;5;5X20X30
39;Teclado;Extra;Terciario;icopor;No;1;10X20X30
40;Roku;Extra;Terciario;Plástico ;No;3;10X20X30
41;Arenero;Grande;Terciario;Plástico ;Si;5;5X20X30
42;Speaker;Extra;Primario;Plástico ;No;3;10X20X30
43;Termómetro;Pequeño ;Primario;icopor;No;4;1X10X20
44;Batería;Grande;Secundario;Plástico ;Si;4;5X20X30
45;Calentador;Extra;Terciario;Papel;No;1;10X20X30
46;Audífonos;Mediano;Primario;Papel;Si;4;8X10X10
47;Termostato;Grande;Secundario;Papel;Si;4;5X20X30
48;Dash;Extra;Primario;icopor;No;4;10X20X30
49;Braava;Mediano;Primario;Plástico ;No;2;8X10X10
